"title","description","url"
"Configuring: src Directory","Save pages under the `src` directory as an alternative to the root `pages` directory.","https://nextjs.org/docs/pages/building-your-application/configuring/src-directory"
"Configuring: TypeScript","Next.js provides a TypeScript-first development experience for building your React application.","https://nextjs.org/docs/pages/building-your-application/configuring/typescript"
"Building Your Application: Data Fetching","Next.js allows you to fetch data in multiple ways, with pre-rendering, server-side rendering or static-site generation, and incremental static regeneration. Learn how to manage your application data in Next.js.","https://nextjs.org/docs/pages/building-your-application/data-fetching"
"Data Fetching: Building Forms","Learn how to create forms with Next.js, from the form HTML element to advanced concepts with React.","https://nextjs.org/docs/pages/building-your-application/data-fetching/building-forms"
"Data Fetching: Client-side Fetching","Learn about client-side data fetching, and how to use SWR, a data fetching React hook library that handles caching, revalidation, focus tracking, refetching on interval and more.","https://nextjs.org/docs/pages/building-your-application/data-fetching/client-side"
"Data Fetching: getServerSideProps","Fetch data on each request with `getServerSideProps`.","https://nextjs.org/docs/pages/building-your-application/data-fetching/get-server-side-props"
"Data Fetching: getStaticPaths","Fetch data and generate static pages with `getStaticProps`. Learn more about this API for data fetching in Next.js.","https://nextjs.org/docs/pages/building-your-application/data-fetching/get-static-paths"
"Data Fetching: getStaticProps","Fetch data and generate static pages with `getStaticProps`. Learn more about this API for data fetching in Next.js.","https://nextjs.org/docs/pages/building-your-application/data-fetching/get-static-props"
"Data Fetching: Incremental Static Regeneration","Learn how to create or update static pages at runtime with Incremental Static Regeneration.","https://nextjs.org/docs/pages/building-your-application/data-fetching/incremental-static-regeneration"
"Building Your Application: Deploying","Learn how to deploy your Next.js app to production, either managed or self-hosted.","https://nextjs.org/docs/pages/building-your-application/deploying"
"Deploying: Continuous Integration (CI) Build Caching","Learn how to configure CI to cache Next.js builds","https://nextjs.org/docs/pages/building-your-application/deploying/ci-build-caching"
"Deploying: Multi Zones","Learn how to use multi zones to deploy multiple Next.js apps as a single app.","https://nextjs.org/docs/pages/building-your-application/deploying/multi-zones"
"Deploying: Going to Production","Before taking your Next.js application to production, here are some recommendations to ensure the best user experience.","https://nextjs.org/docs/pages/building-your-application/deploying/production-checklist"
"Deploying: Static Exports","Next.js enables starting as a static site or Single-Page Application (SPA), then later optionally upgrading to use features that require a server.","https://nextjs.org/docs/pages/building-your-application/deploying/static-exports"
"Building Your Application: Optimizing","Optimize your Next.js application for best performance and user experience.","https://nextjs.org/docs/pages/building-your-application/optimizing"
"Optimizing: Analytics","Measure and track page performance using Next.js Speed Insights","https://nextjs.org/docs/pages/building-your-application/optimizing/analytics"
"Optimizing: Fonts","Optimize your application's web fonts with the built-in `next/font` loaders.","https://nextjs.org/docs/pages/building-your-application/optimizing/fonts"
"Optimizing: Images","Optimize your images with the built-in `next/image` component.","https://nextjs.org/docs/pages/building-your-application/optimizing/images"
"Optimizing: Instrumentation","Learn how to use instrumentation to run code at server startup in your Next.js app","https://nextjs.org/docs/pages/building-your-application/optimizing/instrumentation"
"Optimizing: Lazy Loading","Lazy load imported libraries and React Components to improve your application's loading performance.","https://nextjs.org/docs/pages/building-your-application/optimizing/lazy-loading"
"Optimizing: OpenTelemetry","Learn how to instrument your Next.js app with OpenTelemetry.","https://nextjs.org/docs/pages/building-your-application/optimizing/open-telemetry"
"Optimizing: Scripts","Optimize 3rd party scripts with the built-in Script component.","https://nextjs.org/docs/pages/building-your-application/optimizing/scripts"
"Optimizing: Static Assets","Next.js allows you to serve static files, like images, in the public directory. You can learn how it works here.","https://nextjs.org/docs/pages/building-your-application/optimizing/static-assets"
"Optimizing: Testing","Learn how to set up Next.js with three commonly used testing tools — Cypress, Playwright, Jest, and React Testing Library.","https://nextjs.org/docs/pages/building-your-application/optimizing/testing"
"Building Your Application: Rendering","Learn the fundamentals of rendering in React and Next.js.","https://nextjs.org/docs/pages/building-your-application/rendering"
"Rendering: Automatic Static Optimization","Next.js automatically optimizes your app to be static HTML whenever possible. Learn how it works here.","https://nextjs.org/docs/pages/building-your-application/rendering/automatic-static-optimization"
"Rendering: Client-side Rendering (CSR)","Learn how to implement client-side rendering in the Pages Router.","https://nextjs.org/docs/pages/building-your-application/rendering/client-side-rendering"
"Rendering: Edge and Node.js Runtimes","Learn more about the switchable runtimes (Edge and Node.js) in Next.js.","https://nextjs.org/docs/pages/building-your-application/rendering/edge-and-nodejs-runtimes"
"Rendering: Incremental Static Regeneration (ISR)","Learn how to create or update static pages at runtime with Incremental Static Regeneration.","https://nextjs.org/docs/pages/building-your-application/rendering/incremental-static-regeneration"
"Rendering: Server-side Rendering (SSR)","Use Server-side Rendering to render pages on each request.","https://nextjs.org/docs/pages/building-your-application/rendering/server-side-rendering"
"Rendering: Static Site Generation (SSG)","Use Static Site Generation (SSG) to pre-render pages at build time.","https://nextjs.org/docs/pages/building-your-application/rendering/static-site-generation"
"Building Your Application: Routing","Learn the fundamentals of routing for front-end applications with the Pages Router.","https://nextjs.org/docs/pages/building-your-application/routing"
"Routing: API Routes","Next.js supports API Routes, which allow you to build your API without leaving your Next.js app. Learn how it works here.","https://nextjs.org/docs/pages/building-your-application/routing/api-routes"
"Routing: Authenticating","Learn about authentication patterns in Next.js apps and explore a few examples.","https://nextjs.org/docs/pages/building-your-application/routing/authenticating"
"Routing: Custom App","Control page initialization and add a layout that persists for all pages by overriding the default App component used by Next.js.","https://nextjs.org/docs/pages/building-your-application/routing/custom-app"
"Routing: Custom Document","Extend the default document markup added by Next.js.","https://nextjs.org/docs/pages/building-your-application/routing/custom-document"
"Routing: Custom Errors","Override and extend the built-in Error page to handle custom errors.","https://nextjs.org/docs/pages/building-your-application/routing/custom-error"
"Routing: Dynamic Routes","Dynamic Routes are pages that allow you to add custom params to your URLs. Start creating Dynamic Routes and learn more here.","https://nextjs.org/docs/pages/building-your-application/routing/dynamic-routes"
"Routing: Internationalization","Next.js has built-in support for internationalized routing and language detection. Learn more here.","https://nextjs.org/docs/pages/building-your-application/routing/internationalization"
"Routing: Linking and Navigating","Learn how navigation works in Next.js, and how to use the Link Component and `useRouter` hook.","https://nextjs.org/docs/pages/building-your-application/routing/linking-and-navigating"
"Routing: Middleware","Learn how to use Middleware to run code before a request is completed.","https://nextjs.org/docs/pages/building-your-application/routing/middleware"
"Routing: Pages and Layouts","Create your first page and shared layout with the Pages Router.","https://nextjs.org/docs/pages/building-your-application/routing/pages-and-layouts"
"Building Your Application: Styling","Learn the different ways you can style your Next.js application.","https://nextjs.org/docs/pages/building-your-application/styling"
"Styling: CSS-in-JS","Use CSS-in-JS libraries with Next.js","https://nextjs.org/docs/pages/building-your-application/styling/css-in-js"
"Styling: CSS Modules","Style your Next.js Application using CSS Modules.","https://nextjs.org/docs/pages/building-your-application/styling/css-modules"
"Styling: Sass","Learn how to use Sass in your Next.js application.","https://nextjs.org/docs/pages/building-your-application/styling/sass"
"Styling: Tailwind CSS","Style your Next.js Application using Tailwind CSS.","https://nextjs.org/docs/pages/building-your-application/styling/tailwind-css"
"Building Your Application: Upgrading","Learn how to upgrade to the latest versions of Next.js.","https://nextjs.org/docs/pages/building-your-application/upgrading"
"Upgrading: From Pages to App","Learn how to upgrade your existing Next.js application from the Pages Router to the App Router.","https://nextjs.org/docs/pages/building-your-application/upgrading/app-router-migration"
"Upgrading: Codemods","Use codemods to upgrade your Next.js codebase when new features are released.","https://nextjs.org/docs/pages/building-your-application/upgrading/codemods"
"Upgrading: Version 10","Upgrade your Next.js Application from Version 9 to Version 10.","https://nextjs.org/docs/pages/building-your-application/upgrading/version-10"
"Upgrading: Version 11","Upgrade your Next.js Application from Version 10 to Version 11.","https://nextjs.org/docs/pages/building-your-application/upgrading/version-11"
"Upgrading: Version 12","Upgrade your Next.js Application from Version 11 to Version 12.","https://nextjs.org/docs/pages/building-your-application/upgrading/version-12"
"Upgrading: Version 13","Upgrade your Next.js Application from Version 12 to 13.","https://nextjs.org/docs/pages/building-your-application/upgrading/version-13"
"Upgrading: Version 9","Upgrade your Next.js Application from Version 8 to Version 9.","https://nextjs.org/docs/pages/building-your-application/upgrading/version-9"
